jour,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Grand Est,Guadeloupe,Guyane,Hauts-de-France,Île-de-France,La Réunion,Martinique,Mayotte,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,France entière
2020-05-21,1.9400406653660092,2.4329316506267467,0.6990259435042411,2.697717459316868,1.0748257886534225,4.659807055877682,0.3331172342044776,0.446594715295869,2.7332621008475444,6.096158647970246,0.1288570729061604,0.48309956682072175,1.8712137159965383,1.309121393385574,0.6412647486695435,0.4995635662132158,1.2002341920374706,2.0394005831970086,2.6245545186699237
2020-05-22,1.9274593380938558,2.3511225454156133,0.7110781149439694,2.705480675027132,1.0449695167463828,4.553492819103984,0.3331172342044776,0.446594715295869,2.7265996703762525,6.023057311447833,0.1288570729061604,0.48309956682072175,1.9101973350797996,1.3061188213823962,0.6278351204251552,0.5081177368675517,1.2028954651905472,2.0036216255970616,2.594605816454257
2020-05-23,1.9048129490039805,2.3404517925619874,0.7020389863641732,2.674427812186075,1.0449695167463828,4.549888946670977,0.3331172342044776,0.6326758466691478,2.676631441841562,5.9261364383057575,0.1288570729061604,0.48309956682072175,1.6762956205802322,1.2881033893633287,0.6278351204251552,0.49785273208234865,1.17096018735363,2.007597065330389,2.5639083966831993
2020-05-24,1.9186524090033488,2.3333379573262367,0.6990259435042411,2.674427812186075,1.0151132448393434,4.51385022234091,0.3331172342044776,0.6326758466691478,2.684959479930677,5.917922804988632,0.1405713522612659,0.48309956682072175,1.8712137159965383,1.3061188213823962,0.6345499345473493,0.501274400344083,1.1816052799659358,2.01356022493038,2.5649566012607474
2020-05-25,1.8431644453704301,2.219516593554225,0.689986814924445,2.6783094200412068,1.0151132448393434,4.438168901247769,0.3331172342044776,0.6698920729438036,2.613338352364288,5.795539668563468,0.1874284696816879,0.4562607019973483,1.8712137159965383,1.3001136773760404,0.602654567466927,0.48416605903541116,1.1736214605067063,1.9559163487971312,2.5070058624734326
2020-05-26,1.766418349010296,1.8282556555879355,0.650817257745328,2.592914047228299,1.0449695167463828,4.30482562122652,0.3331172342044776,0.6698920729438036,2.5667013390652444,5.673156532138305,0.1874284696816879,0.4562607019973483,1.832230096913277,1.2580776693315494,0.584188828630893,0.4687685518576066,1.147008728975942,1.8923093130638913,2.427192571068682
2020-05-27,1.6783490581052243,1.6610805275477936,0.6447911720254638,2.5579795765321096,0.8956881572111853,4.119226190926675,0.3331172342044776,0.7071082992184592,2.5200643257662003,5.472743879200452,0.24599986645721533,0.4562607019973483,1.7932464778300157,1.1319696451980767,0.5825101251003445,0.4619252153341379,1.109750904832872,1.8565303554639436,2.3400418476210927
2020-05-28,1.5600845817469853,1.5934990928081616,0.6206868291460073,2.476465811574333,0.8658318853041458,4.005704209286963,0.3331172342044776,0.744324525493115,2.4750929200849794,5.353646196102138,0.24599986645721533,0.4562607019973483,1.7542628587467546,1.0659130611281624,0.5422212403671794,0.43284103510939587,1.0857994464551841,1.812800518397341,2.2693629103921205
2020-05-29,1.458175830842545,1.5010192347434022,0.6176737862860752,2.352254360210104,0.8061193414900669,3.8092931616880974,0.3331172342044776,0.7815407517677707,2.4001405772829445,5.235369876335537,0.22257130774700437,0.4562607019973483,2.1051154304961055,1.0178719090773156,0.5103258732867572,0.4277085327167943,1.0618479880774963,1.7472057627974373,2.1926942327200143
2020-05-30,1.4544014326608992,1.4974623171255268,0.5935694434066185,2.360017575920368,0.8061193414900669,3.6489208384192984,0.3331172342044776,0.8187569780424265,2.366828424926484,5.10230901659811,0.23428558710210987,0.4562607019973483,1.832230096913277,1.002859049061426,0.5002536521034658,0.4157326938007241,1.0325739833936556,1.7491934826641011,2.1456747702414183
2020-05-31,1.4606920962969758,1.47967772903615,0.5965824862665506,2.3561359680652356,0.8061193414900669,3.6453169659862916,0.3331172342044776,0.8187569780424265,2.355169171601723,5.066990393334472,0.23428558710210987,0.3489052427038546,1.832230096913277,1.002859049061426,0.5019323556340145,0.40546768901552105,1.0245901639344261,1.7611198018640837,2.136989646598875
2020-06-01,1.4632083617514062,1.476120811418275,0.5905564005466866,2.3483727523549716,0.8061193414900669,3.6272976038212583,0.3331172342044776,1.1164867882396725,2.363497209690838,5.042349493383097,0.23428558710210987,0.3489052427038546,1.7932464778300157,1.0058616210646039,0.5019323556340145,0.4071785231463882,1.0245901639344261,1.751181202530765,2.1318983672222114
2020-06-02,1.4191737162988705,1.3871978709713908,0.5694651005271619,2.336727928789575,0.8061193414900669,3.5335969205630833,0.3331172342044776,1.0420543356903609,2.3418443106591393,5.007852233451172,0.2694284251674263,0.3489052427038546,1.2864594297476202,0.9878461890455364,0.42974810382042705,0.41060019140812254,1.0006387055567383,1.7233531243974725,2.0931147978529236
2020-06-03,1.3462020181203826,1.2484780838742515,0.5363216290679091,2.2901486345279887,0.7762630695830274,3.4471039821709226,0.3331172342044776,1.0792705619650167,2.295207297360095,4.818938667157295,0.24599986645721533,0.3489052427038546,1.481377525163926,0.9548178970105793,0.3961740332094562,0.3798051770525133,0.9394294230359804,1.6875741667975248,2.0162963766697395
2020-06-04,1.25561646176088,1.1986812372239966,0.527282500488113,2.2629773795420633,0.7165505257689483,3.3570071713457543,0.307492831573364,1.0792705619650167,2.221920562175883,4.726945974005494,0.24599986645721533,0.3220663778804812,1.5593447633304485,0.9307973209851559,0.36092125906793676,0.3541426650895057,0.8862039599744518,1.6021022125309834,1.9547517936165448
2020-06-05,1.1889354272184687,1.1666689786631184,0.5061912004685885,2.204753261715081,0.7165505257689483,3.1605961237468887,0.307492831573364,1.3025679196129514,2.15363064984514,4.62099010421458,0.23428558710210987,0.2952275130571077,1.5593447633304485,0.9247921769788001,0.3542064449457426,0.31821514834129494,0.8542686821375346,1.590175893331001,1.8942554151408988
2020-06-06,1.162514639946947,1.1524413081916167,0.4971520718887922,2.189226830294552,0.7464067976759878,3.1245573994168216,0.307492831573364,1.3770003721622626,2.151965042227317,4.507641964438253,0.23428558710210987,0.2952275130571077,1.7152792396634935,0.9187870329724442,0.3458129272929999,0.299395972901756,0.8276559506067703,1.5802372939976823,1.8617610732369008
2020-06-07,1.1612565072197318,1.1524413081916167,0.5001651147487243,2.1775820067291556,0.7464067976759878,3.1173496545508077,0.307492831573364,1.3770003721622626,2.1552962574629633,4.5027137844479785,0.23428558710210987,0.2683886482337343,1.7152792396634935,0.9097793169629105,0.3458129272929999,0.299395972901756,0.8249946774536938,1.5762618542643547,1.8590656900374907
2020-06-08,1.1411263835842869,1.1417705553379909,0.49112598616892805,2.1620555753086266,0.7762630695830274,3.0596876956227,0.307492831573364,1.48864905098623,2.141971396520379,4.45425334787694,0.23428558710210987,0.2683886482337343,1.7152792396634935,0.9037741729565546,0.3273471884569659,0.2942634705091545,0.8276559506067703,1.5563846555977174,1.8372031374200546
2020-06-09,1.0882848090412438,1.0635183677447329,0.48208685758913183,2.107713065336776,0.7762630695830274,2.965987012364526,0.307492831573364,1.2281354670636397,2.090337560367866,4.343369298095751,0.22257130774700437,0.2683886482337343,1.5983283824137098,0.8707458809215974,0.31727496727367466,0.28742013398568583,0.7850755801575474,1.542470616531071,1.7841939344983246
2020-06-10,1.049282694497569,0.9639246744442228,0.48811294330899596,2.0106728689584714,0.7464067976759878,2.8218321150442573,0.307492831573364,1.3770003721622626,2.055359800393583,4.3006584048467005,0.22257130774700437,0.2683886482337343,1.5983283824137098,0.8557330209057078,0.3055240425598349,0.2634684561535453,0.7664466680860124,1.5066916589311234,1.7418165208631569
2020-06-11,1.020345641771617,0.9532539215905966,0.46702164328947143,1.9951464375379429,0.7464067976759878,2.7569624112501363,0.307492831573364,1.5630815035355414,2.022047648037123,4.230021158319425,0.22257130774700437,0.2683886482337343,1.6762956205802322,0.8497278768993519,0.2954518213765436,0.2566251196300766,0.7424952097083245,1.4689249814645122,1.7100708965145506
2020-06-12,0.9637296690469279,0.8323187225828345,0.45195642898981114,1.9718567904071496,0.6568379819548692,2.623619131228888,0.307492831573364,1.935243766282099,1.9920667109163088,4.135564375172486,0.24599986645721533,0.2683886482337343,1.7152792396634935,0.8227047288707506,0.2937731178459951,0.23609511005967046,0.7078986587183308,1.431158303997901,1.6590083592368394
2020-06-13,0.9524064745019902,0.8038633816398316,0.4218260003904904,1.9679751825520173,0.5374128943267112,2.5803726620328074,0.307492831573364,2.0468924451060664,1.967082596648964,4.017288055405885,0.2577141458123208,0.21471091858698743,1.7932464778300157,0.8136970128612169,0.2837008966627038,0.23780594419053766,0.7105599318714073,1.4371214635978922,1.626813504354998
2020-06-14,0.9498902090475596,0.7860787935504547,0.4157999146706262,1.964093574696885,0.5374128943267112,2.5803726620328074,0.307492831573364,2.232973576479345,1.965416989031141,4.004967605430197,0.2577141458123208,0.21471091858698743,1.7542628587467546,0.810694440858039,0.27866478607105816,0.23609511005967046,0.7105599318714073,1.4351337437312284,1.622620686044805
2020-06-15,0.8920161035956553,0.7931926287862054,0.4188129575305583,1.9718567904071496,0.4777003505126322,2.5443339377027403,0.23061962368002298,2.754000744324525,1.950426520470734,3.9581498955225842,0.2928569838776373,0.24154978341036087,1.5983283824137098,0.810694440858039,0.27362867547941255,0.22411927114360025,0.7052373855652544,1.4371214635978922,1.6033037731156998
2020-06-16,0.8794347763235021,0.7505096173717011,0.40977382895076203,1.9485671432763565,0.4777003505126322,2.48487004255813,0.20499522104890927,3.2378116858950503,1.9354360519103269,3.8686212923659204,0.2577141458123208,0.24154978341036087,1.5593447633304485,0.8166995848643949,0.25852034370447563,0.19332425678799106,0.6972535661060251,1.407305665597936,1.570809431211702
2020-06-17,0.8303675999621051,0.7007127707214461,0.40676078609082994,1.8127108683467301,0.4777003505126322,2.4416235733620493,0.153746415786682,3.2378116858950503,1.910451937642982,3.797984045838645,0.2694284251674263,0.24154978341036087,1.5983283824137098,0.7956815808421495,0.24844812252118442,0.18819175439538952,0.6307217372791143,1.3814653073313072,1.5306781702427088
2020-06-18,0.8077212108722295,0.6829281826320692,0.38868252893123756,1.8010660447813334,0.4777003505126322,2.407386785248485,0.153746415786682,3.312244138444362,1.897127076700398,3.758558605916444,0.2694284251674263,0.24154978341036087,1.5983283824137098,0.7746635768199039,0.23669719780734458,0.17792674961018645,0.6067702789014264,1.365563548397997,1.5094145916695858
2020-06-19,0.8026886799633682,0.6153467478924374,0.3706042717716451,1.7816580055056725,0.4777003505126322,2.3587345074028945,0.153746415786682,3.758838853740231,1.8754741776686992,3.7100981693454065,0.2577141458123208,0.24154978341036087,1.481377525163926,0.7746635768199039,0.2333397907462475,0.17621591547931925,0.5641899084522035,1.343698629864696,1.4862043474524445
2020-06-20,0.7750097599646313,0.6153467478924374,0.35252601461205263,1.7816580055056725,0.4777003505126322,2.3551306349698877,0.153746415786682,3.9077037588388537,1.862149316726115,3.655066826120668,0.2694284251674263,0.3220663778804812,1.4423939060806648,0.7536455727976585,0.23166108721569895,0.16937257895585056,0.5535448158398978,1.3059319523980846,1.4662884604790263
2020-06-21,0.757395901783617,0.6153467478924374,0.35252601461205263,1.7816580055056725,0.4777003505126322,2.3551306349698877,0.153746415786682,4.131001116486788,1.868811747197407,3.6476745561352555,0.2811427045225318,0.3220663778804812,1.4423939060806648,0.7506430007944805,0.23166108721569895,0.17108341308671773,0.5508835426868214,1.303944232531421,1.4641920513239297
2020-06-22,0.7485889726931099,0.6082329126566867,0.34649992889218845,1.7273154955338221,0.4777003505126322,2.3010725484747874,0.153746415786682,4.428730926684034,1.847158848165708,3.6057850262179176,0.2811427045225318,0.3220663778804812,1.5593447633304485,0.7356301407785909,0.22830368015460187,0.17108341308671773,0.5295933574622099,1.2900301934647747,1.4447253948837464
2020-06-23,0.7309751145120954,0.5940052421851852,0.33143471459252816,1.7001442405478968,0.4179878066985531,2.245212525763183,0.153746415786682,4.391514700409378,1.832168379605301,3.5252914197100913,0.2577141458123208,0.3220663778804812,1.3254430488308813,0.7266224247690571,0.22326756956295624,0.16595091069411622,0.5269320843091335,1.2641898351981458,1.4144772056459234
2020-06-24,0.7183937872399424,0.5762206540958084,0.3223955860127319,1.684617809127368,0.4179878066985531,2.2127776738661225,0.153746415786682,4.317082247860067,1.7871969739240798,3.4768309831390534,0.2577141458123208,0.37574410752722803,1.4423939060806648,0.7146121367563455,0.20312312719637374,0.15739674003978033,0.487012987012987,1.198595079598242,1.3857264515188839
2020-06-25,0.6957473981500668,0.5584360660064316,0.30431732885313945,1.6729729855619713,0.4179878066985531,2.1821447581855655,0.20499522104890927,4.354298474134723,1.7755377205993188,3.41030055327034,0.24599986645721533,0.37574410752722803,1.5203611442471874,0.7116095647531676,0.1863360918908883,0.15397507177804595,0.4710453480945284,1.1866687603982595,1.3620669767685072
2020-06-26,0.6831660708779137,0.5619929836243069,0.2922651574134112,1.6535649462863105,0.4179878066985531,2.1208789268244517,0.20499522104890927,4.763676963155937,1.7039165930329299,3.3166651334551145,0.24599986645721533,0.37574410752722803,1.4034102869974039,0.6995992767404559,0.17626387070759705,0.1454209011237101,0.4444326165637641,1.1290248842650108,1.3238823814435325
2020-06-27,0.6605196817880381,0.572663736477933,0.2892521145534791,1.6496833384311782,0.4179878066985531,2.1064634370924247,0.20499522104890927,4.689244510606625,1.7105790235042218,3.2821678735231887,0.23428558710210987,0.37574410752722803,1.3254430488308813,0.6815838447213884,0.135974985974432,0.13173422807677265,0.4364487971045348,1.095233646531727,1.3050146990476625
2020-06-28,0.6605196817880381,0.572663736477933,0.2892521145534791,1.6535649462863105,0.4179878066985531,2.110067309525431,0.20499522104890927,4.986974320803871,1.712244631122045,3.2838106001866136,0.21085702839189888,0.37574410752722803,1.3254430488308813,0.6755787007150326,0.135974985974432,0.1368667304693742,0.43378752395145836,1.095233646531727,1.3068116211806027
2020-06-29,0.6353570272437319,0.5762206540958084,0.283226028833615,1.6458017305760462,0.4179878066985531,2.1010576284429145,0.20499522104890927,5.17305545217715,1.698919770179461,3.2657406068889383,0.22257130774700437,0.37574410752722803,1.2864594297476202,0.6785812727182103,0.14101109656607763,0.13173422807677265,0.4284649776453055,1.0356020505318144,1.2942331662500226
2020-06-30,0.6328407617893012,0.522866889827678,0.2802129859736829,1.6380385148657817,0.4179878066985531,2.02898017978278,0.25624402631113663,5.247487904726461,1.6672732254408238,3.238635616942426,0.19914274903679338,0.37574410752722803,1.3644266679141426,0.6605658406991429,0.13765368950498055,0.12489089155330395,0.41781988503299977,0.9799458942652294,1.2714721525661163
2020-07-01,0.6127106381538563,0.4695131255595476,0.27117385739388666,1.6147488677349886,0.4179878066985531,1.926269815442089,0.25624402631113663,5.619650167473018,1.647285934026948,3.1811401837225497,0.19914274903679338,0.37574410752722803,1.3254430488308813,0.6485555526864312,0.12926017185223782,0.11804755502983523,0.3938684266553119,0.9640441353319193,1.2415234503504502
2020-07-02,0.6026455763361338,0.43038703176291865,0.2530956002342942,1.5953408284593278,0.4179878066985531,1.8992407721945386,0.25624402631113663,5.805731298846297,1.6322954654665407,3.0768270405950617,0.21085702839189888,0.3489052427038546,1.2474758106643589,0.6635684127023208,0.12590276479114074,0.1129150526372337,0.3858846071960826,0.9501300962652731,1.2133716702677235
2020-07-03,0.591322381791196,0.3912609379662897,0.24405647165449798,1.5953408284593278,0.44784407860559267,1.850588494348948,0.25624402631113663,5.694082620022329,1.6239674273774258,3.0193316073751855,0.23428558710210987,0.3489052427038546,1.0135740961647917,0.6575632686959649,0.11415184007730093,0.10093921372116346,0.37523951458377686,0.9382037770652907,1.1898619390284255
2020-07-04,0.5900642490639807,0.3877040203484143,0.24405647165449798,1.5681695734734022,0.3881315347915137,1.8163517062353842,0.25624402631113663,5.359136583550429,1.5973177054922578,2.9996188874140857,0.23428558710210987,0.4025829723506015,1.0135740961647917,0.651558124689609,0.11583054360784947,0.10093921372116346,0.36459442197147113,0.9362160571986269,1.1774332276089239
2020-07-05,0.5850317181551195,0.3877040203484143,0.24405647165449798,1.5681695734734022,0.3881315347915137,1.8163517062353842,0.25624402631113663,5.396352809825085,1.5973177054922578,2.9996188874140857,0.24599986645721533,0.4025829723506015,1.091541334331314,0.651558124689609,0.11583054360784947,0.10093921372116346,0.36459442197147113,0.9362160571986269,1.1774332276089239
2020-07-06,0.5825154527006888,0.3877040203484143,0.2320043002147697,1.5293534949220806,0.35827526288447414,1.8163517062353842,0.25624402631113663,5.545217714923706,1.5739991988427358,2.9840129841115477,0.2577141458123208,0.4025829723506015,0.8576396198317467,0.6425504086800753,0.11415184007730093,0.10093921372116346,0.35927187566531826,0.9362160571986269,1.168897847477459
2020-07-07,0.5774829217918276,0.37347634987691286,0.2320043002147697,1.5254718870669484,0.35827526288447414,1.8001342802868538,0.307492831573364,5.731298846296985,1.4141008675317277,2.873128934330359,0.24599986645721533,0.4025829723506015,0.6627215244154406,0.6455529806832533,0.10575832242455822,0.09922837959029628,0.36459442197147113,0.9262774578653081,1.130563508641406
2020-07-08,0.5623853290652439,0.3628055970232868,0.23501734307470176,1.4672477692399657,0.35827526288447414,1.7622936197402832,0.307492831573364,5.6568663937476735,1.2325496371890208,2.7729226078614326,0.23428558710210987,0.37574410752722803,0.5067870480823958,0.6335426926705416,0.10407961889400968,0.0975175454594291,0.3672556951245476,0.9223020181319806,1.0862394293622197
2020-07-09,0.5510621345203061,0.305894915137281,0.2320043002147697,1.4478397299643047,0.35827526288447414,1.7118394056781894,0.307492831573364,5.731298846296985,1.1925750543612685,2.7433535279197825,0.24599986645721533,0.37574410752722803,0.5067870480823958,0.6365452646737194,0.1091157294856553,0.0906742089359604,0.36459442197147113,0.9163388585319894,1.06827020803282
2020-07-10,0.554836532701952,0.305894915137281,0.2289912573548376,1.432313298543776,0.35827526288447414,1.639761957018055,0.307492831573364,5.805731298846297,1.1659253324761005,2.7047494513292945,0.23428558710210987,0.37574410752722803,0.5067870480823958,0.6365452646737194,0.10240091536346113,0.08040920415075734,0.35661060251224186,0.9223020181319806,1.05119944776989
2020-07-11,0.5498040017930907,0.32012258560878243,0.21392604305517726,1.432313298543776,0.35827526288447414,1.6325542121520416,0.25624402631113663,5.694082620022329,1.1642597248582776,2.6998212713390193,0.23428558710210987,0.37574410752722803,0.5067870480823958,0.6275375486641858,0.10407961889400968,0.08212003828162451,0.3539493293591654,0.9183265783986532,1.0474558599929318
2020-07-12,0.5523202672475214,0.32012258560878243,0.21693908591510933,1.432313298543776,0.35827526288447414,1.625346467286028,0.25624402631113663,5.731298846296985,1.1609285096226316,2.698999908007307,0.23428558710210987,0.37574410752722803,0.5067870480823958,0.6275375486641858,0.10575832242455822,0.08040920415075734,0.35927187566531826,0.9123634187986619,1.0468568859486185
2020-07-13,0.5611271963380285,0.3272364208445332,0.21693908591510933,1.4284316906886438,0.35827526288447414,1.6091290413374981,0.23061962368002298,5.768515072571641,1.1259507496483487,2.6809299147096315,0.23428558710210987,0.37574410752722803,0.545770667165657,0.618529832654652,0.10407961889400968,0.08383087241249168,0.3619331488183947,0.9004370995986793,1.039369710394702
2020-07-14,0.5560946654291673,0.3236795032266578,0.22296517163497348,1.4206684749783793,0.35827526288447414,1.5983174240384777,0.23061962368002298,5.582433941198362,1.1076290658522956,2.6727162813925065,0.23428558710210987,0.37574410752722803,0.5067870480823958,0.6125246886482961,0.10743702595510676,0.08383087241249168,0.369916968277624,0.9024248194653431,1.0342784310180386
2020-07-15,0.5573527981563826,0.31656566799090713,0.2289912573548376,1.4206684749783793,0.35827526288447414,1.5748922532239342,0.23061962368002298,5.694082620022329,1.0743169134958357,2.6661453747388064,0.2577141458123208,0.37574410752722803,0.3898361908326121,0.6035169726387624,0.10743702595510676,0.08040920415075734,0.3672556951245476,0.9223020181319806,1.0291871516413753
2020-07-16,0.5510621345203061,0.2987810799015303,0.21693908591510933,1.2537593372076956,0.35827526288447414,1.5586748272754039,0.23061962368002298,5.582433941198362,1.0493327992284904,2.6497181081045564,0.2577141458123208,0.3489052427038546,0.4288198099158734,0.579496396613339,0.10240091536346113,0.07698753588902298,0.369916968277624,0.9163388585319894,1.0113676738230537
2020-07-17,0.538480807248153,0.2845534094300289,0.22296517163497348,1.2032984350909772,0.35827526288447414,1.5244380391618402,0.23061962368002298,5.582433941198362,1.0243486849611456,2.6308267514751686,0.2577141458123208,0.3489052427038546,0.3898361908326121,0.5704886806038052,0.09904350830236405,0.07185503349642146,0.3619331488183947,0.8885107803986968,0.995195374626594
2020-07-18,0.5372226745209376,0.26676882134065205,0.21693908591510933,1.2032984350909772,0.3284189909774346,1.5262399753783435,0.20499522104890927,5.284704131001117,1.0193518621076765,2.6209703914946187,0.2811427045225318,0.3489052427038546,0.3898361908326121,0.5704886806038052,0.10240091536346113,0.0752767017581558,0.3539493293591654,0.8825476207987056,0.9904035822720874
2020-07-19,0.5309320108848611,0.26676882134065205,0.21693908591510933,1.2032984350909772,0.3284189909774346,1.5082206132133098,0.20499522104890927,5.619650167473018,1.0193518621076765,2.599614944870093,0.3045712632327428,0.3489052427038546,0.2728853335828285,0.5704886806038052,0.10240091536346113,0.0752767017581558,0.35661060251224186,0.8845353406653694,0.9857615334286591
2020-07-20,0.5321901436120764,0.2632119037227767,0.22296517163497348,1.199416827235845,0.3284189909774346,1.4974089959142898,0.20499522104890927,5.582433941198362,1.0026957859294465,2.5790808615772804,0.3045712632327428,0.3489052427038546,0.2728853335828285,0.5674861086006273,0.1124731365467524,0.07356586762728863,0.35661060251224186,0.8865230605320331,0.9803707670298392
2020-07-21,0.5284157454304305,0.20985813945464626,0.22597821449490557,1.1916536115255805,0.3284189909774346,1.472181888883243,0.20499522104890927,5.43356903609974,0.9693836335729865,2.5429408749819302,0.3397141012980593,0.3220663778804812,0.2728853335828285,0.5584783925910936,0.10575832242455822,0.07185503349642146,0.3353204172876304,0.9024248194653431,0.9643482113444576
