jour,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Grand Est,Guadeloupe,Guyane,Hauts-de-France,Île-de-France,La Réunion,Martinique,Mayotte,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,France entière
2020-07-22,0.514576285431062,0.19563046898314485,0.2289912573548376,1.1722455722499197,0.2985627190703951,1.4253315472541557,0.20499522104890927,5.43356903609974,0.9527275573947565,2.515014521703705,0.31628554258784836,0.3220663778804812,0.4288198099158734,0.5584783925910936,0.10575832242455822,0.07698753588902298,0.2608047690014903,0.8964616598653519,0.9469779640593711
2020-07-23,0.4868973654323252,0.14939053995076515,0.2078999573353131,1.1023766308575405,0.2687064471633556,1.3046018207484307,0.20499522104890927,5.694082620022329,0.9394026964521724,2.3548486720197652,0.2694284251674263,0.2952275130571077,0.3898361908326121,0.46239608848940006,0.10072221183291259,0.07185503349642146,0.25548222269533744,0.8189405850654655,0.8857328680283334
2020-07-24,0.46299284361523435,0.128049034243513,0.20488691447538102,1.1062582387126725,0.2687064471633556,1.2541476066863364,0.20499522104890927,5.061406773353182,0.8544567079431994,2.2858541521559146,0.2577141458123208,0.2952275130571077,0.5067870480823958,0.4473832284735104,0.09904350830236405,0.07014419936555427,0.24483713008303173,0.7732230281321992,0.8502436559027686
2020-07-25,0.4579603127063731,0.12093519900776226,0.20488691447538102,1.0984950230024082,0.2985627190703951,1.2181088823562696,0.153746415786682,5.321920357275773,0.8494598850897305,2.271890975516802,0.2694284251674263,0.2952275130571077,0.545770667165657,0.4443806564703325,0.09568610124126696,0.07185503349642146,0.24483713008303173,0.7692475883988718,0.843654941415322
2020-07-26,0.4579603127063731,0.12093519900776226,0.20488691447538102,1.0984950230024082,0.2985627190703951,1.2199108185727727,0.153746415786682,5.6568663937476735,0.8527911003253764,2.265320068863102,0.2694284251674263,0.2952275130571077,0.4678034289991346,0.4443806564703325,0.09904350830236405,0.07356586762728863,0.24749840323610817,0.7692475883988718,0.844553402481792
2020-07-27,0.45544404725194243,0.1173782813898869,0.19584778589558482,1.0829685915818794,0.2687064471633556,1.205495328840746,0.153746415786682,5.6568663937476735,0.8577879231788456,2.249714165560564,0.2577141458123208,0.2952275130571077,0.4678034289991346,0.4473832284735104,0.09736480477181551,0.08040920415075734,0.25548222269533744,0.775210747998863,0.8406600711937554
2020-07-28,0.45292778179751186,0.0995936933005101,0.18379561445585652,0.9859283952035748,0.2687064471633556,1.2036933926242426,0.153746415786682,5.284704131001117,0.8394662393827924,2.2185023589554884,0.2577141458123208,0.24154978341036087,0.4288198099158734,0.4413780844671546,0.09232869418016988,0.07698753588902298,0.26346604215456676,0.7732230281321992,0.8250867460416089
2020-07-29,0.4441208527070047,0.0818091052111333,0.18379561445585652,0.9354674930868564,0.2388501752563161,1.194683711541726,0.12812201315556832,4.986974320803871,0.8494598850897305,2.164292379062463,0.23428558710210987,0.24154978341036087,0.5067870480823958,0.4323703684576208,0.09400739771071842,0.08212003828162451,0.26612731530764316,0.767259868532208,0.8099626514226973
2020-07-30,0.41140940179940655,0.07825218759325793,0.18982170017572064,0.8811249831150059,0.2388501752563161,1.1892779028922158,0.12812201315556832,4.689244510606625,0.8394662393827924,2.154436019081913,0.19914274903679338,0.24154978341036087,0.3118689526660897,0.423362652448087,0.09064999064962134,0.08554170654335887,0.27943368107302535,0.7652721486655442,0.7987318880918225
2020-07-31,0.4013443399816841,0.0818091052111333,0.17174344301612823,0.8112560417226266,0.20899390334927656,1.1766643493766922,0.12812201315556832,4.131001116486788,0.8278069860580315,2.1388301157793754,0.21085702839189888,0.24154978341036087,0.35085257174935097,0.423362652448087,0.09232869418016988,0.08896337480509323,0.2874175005322546,0.7553335493322255,0.7872016377387909
2020-08-01,0.4013443399816841,0.0818091052111333,0.16873040015619614,0.7180974531994542,0.20899390334927656,1.0991810920670477,0.10249761052445464,3.9077037588388537,0.8311382012936774,2.133080572457388,0.21085702839189888,0.24154978341036087,0.35085257174935097,0.423362652448087,0.09568610124126696,0.08896337480509323,0.28209495422610176,0.7553335493322255,0.7752221568525244
2020-08-02,0.4026024727088994,0.0818091052111333,0.16873040015619614,0.7180974531994542,0.20899390334927656,1.0991810920670477,0.10249761052445464,4.205433569036099,0.8344694165293235,2.1322592091256753,0.21085702839189888,0.24154978341036087,0.3898361908326121,0.423362652448087,0.09232869418016988,0.08896337480509323,0.28209495422610176,0.759308989065553,0.776869335474386
2020-08-03,0.3900211454367463,0.07469526997538257,0.17475648587606027,0.7219790610545862,0.20899390334927656,1.0865675385515243,0.10249761052445464,4.800893189430592,0.8278069860580315,2.099404675857175,0.21085702839189888,0.24154978341036087,0.4288198099158734,0.40834979243219743,0.09232869418016988,0.0906742089359604,0.3060464126037897,0.7732230281321992,0.7722272866309577
2020-08-04,0.3849886145278851,0.07469526997538257,0.19283474303565273,0.7180974531994542,0.20899390334927656,1.0757559212525043,0.10249761052445464,4.5775958317826575,0.8244757708223854,2.105154219179162,0.19914274903679338,0.21471091858698743,0.4678034289991346,0.38432921640677403,0.08897128711907279,0.09409587719769476,0.2687885884607196,0.759308989065553,0.7668365202321378
2020-08-05,0.388763012709531,0.07469526997538257,0.1868086573157886,0.6598733353724713,0.20899390334927656,1.0937752834175378,0.10249761052445464,4.763676963155937,0.8128165174976244,2.1067969458425875,0.19914274903679338,0.1610331889402406,0.35085257174935097,0.3723189283940624,0.09064999064962134,0.08383087241249168,0.2687885884607196,0.767259868532208,0.7647401110770411
2020-08-06,0.3786979508918085,0.08536602282900865,0.18078257159592445,0.6016492175454886,0.20899390334927656,1.0253017071904102,0.076873207893341,4.763676963155937,0.8061540870263325,2.088726952544912,0.21085702839189888,0.1610331889402406,0.3118689526660897,0.3783240724004182,0.08393517652742717,0.08383087241249168,0.2687885884607196,0.7692475883988718,0.7515626821021479
2020-08-07,0.3661166236196554,0.08536602282900865,0.18078257159592445,0.5511883154287702,0.20899390334927656,0.978451365561323,0.076873207893341,4.540379605508002,0.8061540870263325,2.0879055892131997,0.23428558710210987,0.13419432411686716,0.3118689526660897,0.3783240724004182,0.08393517652742717,0.08212003828162451,0.26346604215456676,0.7871370671988455,0.7442252500593097
2020-08-08,0.3648584908924401,0.0818091052111333,0.18078257159592445,0.5511883154287702,0.20899390334927656,0.9658378120457994,0.076873207893341,4.614812058057313,0.8111509098798014,2.0944764958668998,0.2577141458123208,0.13419432411686716,0.35085257174935097,0.38432921640677403,0.08561388005797571,0.08212003828162451,0.26346604215456676,0.7891247870655093,0.7458724286811713
2020-08-09,0.3648584908924401,0.0818091052111333,0.18078257159592445,0.5550699232839024,0.20899390334927656,0.9658378120457994,0.076873207893341,4.652028284331969,0.8111509098798014,2.098583312525462,0.2577141458123208,0.13419432411686716,0.35085257174935097,0.38432921640677403,0.08729258358852425,0.08212003828162451,0.27144986161379603,0.7891247870655093,0.747519607303033
2020-08-10,0.352277163620287,0.08536602282900865,0.17475648587606027,0.5628331389941666,0.11942508762815805,0.9820552379943297,0.076873207893341,4.205433569036099,0.8044884794085094,2.1043328558474497,0.2694284251674263,0.13419432411686716,0.2728853335828285,0.3813266444035961,0.09568610124126696,0.0906742089359604,0.2927400468384075,0.8050265459988193,0.7493165294359729
2020-08-11,0.35856782725636355,0.08892294044688401,0.18379561445585652,0.4735561583261265,0.11942508762815805,0.9712436206953095,0.076873207893341,3.9077037588388537,0.8178133403510934,2.098583312525462,0.23428558710210987,0.1610331889402406,0.3118689526660897,0.3903343604131299,0.09904350830236405,0.09409587719769476,0.2847562273791782,0.7871370671988455,0.7443749935703879
2020-08-12,0.352277163620287,0.09603677568263475,0.19283474303565273,0.4386216876299368,0.11942508762815805,0.958630067179786,0.076873207893341,3.423892817268329,0.8144821251154475,2.0895483158766246,0.2694284251674263,0.1610331889402406,0.3118689526660897,0.3783240724004182,0.10407961889400968,0.09238504306682759,0.2767724079199489,0.6340826374657367,0.7262560287299098
2020-08-13,0.35982595998357886,0.0995936933005101,0.19283474303565273,0.32993666768623564,0.11942508762815805,0.9658378120457994,0.10249761052445464,3.1633792333457387,0.8011572641728634,2.090369679208337,0.2694284251674263,0.1610331889402406,0.35085257174935097,0.3272803483463935,0.10407961889400968,0.0975175454594291,0.28209495422610176,0.6638984354656929,0.7223626974418732
2020-08-14,0.3547934290747176,0.10315061091838547,0.18982170017572064,0.2600677262938564,0.11942508762815805,0.9658378120457994,0.12812201315556832,3.4611090435429848,0.7961604413193945,2.1002260391888874,0.2577141458123208,0.13419432411686716,0.3118689526660897,0.2462109042605896,0.10407961889400968,0.09922837959029628,0.2767724079199489,0.6619107155990291,0.7169719310430532
2020-08-15,0.3547934290747176,0.11026444615413618,0.18982170017572064,0.23677807916306326,0.11942508762815805,0.9622339396127928,0.10249761052445464,3.423892817268329,0.8128165174976244,2.1059755825108746,0.31628554258784836,0.10735545929349372,0.3118689526660897,0.2582211922733013,0.10743702595510676,0.11633672089896806,0.27943368107302535,0.6599229957323653,0.7213144928643248
2020-08-16,0.3547934290747176,0.11026444615413618,0.18982170017572064,0.23677807916306326,0.11942508762815805,0.9622339396127928,0.076873207893341,3.423892817268329,0.8128165174976244,2.105154219179162,0.3045712632327428,0.10735545929349372,0.3118689526660897,0.2582211922733013,0.11079443301620386,0.11633672089896806,0.27943368107302535,0.6678738751990204,0.7217637233975599
2020-08-17,0.37114915452851666,0.1173782813898869,0.1868086573157886,0.252304510583592,0.11942508762815805,0.9676397482623028,0.076873207893341,3.7960550800148867,0.8344694165293235,2.0977619491937496,0.35142838065316484,0.10735545929349372,0.3898361908326121,0.2582211922733013,0.12254535773004364,0.11120421850636653,0.3060464126037897,0.6877510738656579,0.7314970516176514
2020-08-18,0.3761816854373779,0.10315061091838547,0.1868086573157886,0.252304510583592,0.11942508762815805,0.953224258530276,0.12812201315556832,3.4983252698176406,0.8178133403510934,2.053408329281274,0.3397141012980593,0.10735545929349372,0.3118689526660897,0.23720318825105585,0.11583054360784947,0.12489089155330395,0.2767724079199489,0.6738370347990117,0.7162232134876616
2020-08-19,0.3384377036209185,0.08892294044688401,0.19283474303565273,0.2484229027284598,0.11942508762815805,0.953224258530276,0.20499522104890927,3.6844064011909197,0.8128165174976244,2.054229692612987,0.39828549807358676,0.10735545929349372,0.2728853335828285,0.23119804424470003,0.1124731365467524,0.14713173525457726,0.27144986161379603,0.7016651129323042,0.7159237264655048
2020-08-20,0.32334011089433484,0.0818091052111333,0.1868086573157886,0.2290148634527989,0.11942508762815805,0.9514223223137726,0.25624402631113663,3.275027912169706,0.7994916565550405,2.0410878793055867,0.44514261549400874,0.10735545929349372,0.2728853335828285,0.22219032823516624,0.10575832242455822,0.15568590590891312,0.26346604215456676,0.6976896731989767,0.7072386028229617
2020-08-21,0.3183075799854736,0.0640245171217565,0.19584778589558482,0.23677807916306326,0.17913763144223707,0.9442145774477592,0.20499522104890927,3.275027912169706,0.7828355803768104,2.0230178860079113,0.5037140122695362,0.2683886482337343,0.2339017144995673,0.22519290023834415,0.11079443301620386,0.16595091069411622,0.2767724079199489,0.7215423115989418,0.7067893722897267
2020-08-22,0.3044681199861052,0.06758143473963185,0.1988608287555169,0.23289647130793106,0.17913763144223707,0.9243932790662223,0.2818684289422503,3.1633792333457387,0.7845011879946334,2.009876072700511,0.5037140122695362,0.2952275130571077,0.2339017144995673,0.21318261222563248,0.11583054360784947,0.17108341308671773,0.28209495422610176,0.7135914321322867,0.7015483494019851
2020-08-23,0.3044681199861052,0.07113835235750722,0.1988608287555169,0.23289647130793106,0.17913763144223707,0.9171855342002088,0.2818684289422503,3.0517305545217712,0.7861667956124564,2.0065906193736613,0.5271425709797471,0.2952275130571077,0.2339017144995673,0.21318261222563248,0.11918795066894657,0.1727942472175849,0.2847562273791782,0.7155791519989505,0.7012488623798284
2020-08-24,0.31201691634939704,0.07825218759325793,0.19283474303565273,0.23677807916306326,0.17913763144223707,0.9063739169011886,0.2818684289422503,3.275027912169706,0.7728419346698724,1.985235172749136,0.5505711296899581,0.2952275130571077,0.2339017144995673,0.21918775623198833,0.1275814683216893,0.1813484178719208,0.2847562273791782,0.703652832798968,0.6984037356693401
2020-08-25,0.32334011089433484,0.07113835235750722,0.1868086573157886,0.25618611843872413,0.2687064471633556,0.8487119579730813,0.307492831573364,3.2005954596203945,0.7628482889629344,1.9622369994611857,0.5739996884001691,0.2952275130571077,0.3118689526660897,0.20717746821927663,0.11583054360784947,0.18477008613365517,0.26346604215456676,0.6658861553323567,0.6855257937166035
2020-08-26,0.3334051727120573,0.0640245171217565,0.18379561445585652,0.23677807916306326,0.2687064471633556,0.8288906595915443,0.43561484472893225,3.2005954596203945,0.7645138965807573,1.9170620162169976,0.6091425264654856,0.37574410752722803,0.2728853335828285,0.20417489621609872,0.11415184007730093,0.1967459250497254,0.24749840323610817,0.6917265135989855,0.6790868227402354
2020-08-27,0.348502765438641,0.07469526997538257,0.19283474303565273,0.21348843203227014,0.2388501752563161,0.8216829147255309,0.46123924736004596,3.1633792333457387,0.7561858584916424,1.90145611291446,0.7497138787267515,0.37574410752722803,0.19491809541630606,0.19816975220974287,0.11079443301620386,0.21385426635839716,0.23685331062380244,0.6658861553323567,0.6763914395408254
2020-08-28,0.36108409271079417,0.09247985806475938,0.19584778589558482,0.21348843203227014,0.2687064471633556,0.807267424993504,0.46123924736004596,3.1633792333457387,0.7278705289886515,1.8817433929533596,0.784856716792068,0.3489052427038546,0.2728853335828285,0.20117232421292078,0.11750924713839803,0.23609511005967046,0.2421758569299553,0.6817879142656667,0.6763914395408254
2020-08-29,0.35730969452914824,0.09247985806475938,0.18982170017572064,0.20184360846687358,0.2687064471633556,0.7982577439109872,0.5637368578845006,3.0145143282471154,0.7295361366064743,1.875993849631372,0.784856716792068,0.3489052427038546,0.2339017144995673,0.20417489621609872,0.1208666541994951,0.2395167783214048,0.22886949116457314,0.711603712265623,0.6756427219854336
2020-08-30,0.35856782725636355,0.09247985806475938,0.19283474303565273,0.20184360846687358,0.2687064471633556,0.7982577439109872,0.5637368578845006,3.0145143282471154,0.7295361366064743,1.8735297596362346,0.7731424374369626,0.3489052427038546,0.2339017144995673,0.20717746821927663,0.13093887538278637,0.241227612452272,0.22886949116457314,0.7096159923989592,0.6763914395408254
2020-08-31,0.3736654199829473,0.09247985806475938,0.18982170017572064,0.18631717704634485,0.3284189909774346,0.7784364455294502,0.5637368578845006,3.2005954596203945,0.7178768832817134,1.8653161263191094,0.8199995548573845,0.3220663778804812,0.3118689526660897,0.20417489621609872,0.14268980009662616,0.2566251196300766,0.234192037470726,0.7871370671988455,0.6834293845615068
2020-09-01,0.388763012709531,0.08536602282900865,0.19584778589558482,0.20960682417713794,0.3284189909774346,0.7802383817459537,0.5893612605156142,3.275027912169706,0.7095488451925984,1.871065669641097,0.8199995548573845,0.37574410752722803,0.2339017144995673,0.19516718020656496,0.14604720715772326,0.2720226268078812,0.234192037470726,0.767259868532208,0.6867237418052301
2020-09-02,0.4076350036177606,0.10670752853626082,0.19584778589558482,0.22513325559766667,0.3284189909774346,0.7640209557974234,0.5124880526222733,2.6051358392259027,0.7195424908995364,1.875993849631372,0.8317138342124899,0.3489052427038546,0.2339017144995673,0.18315689219385325,0.13765368950498055,0.27544429506961554,0.20757930593996168,0.8427932234654305,0.6909165601154235
2020-09-03,0.4315395254348515,0.10315061091838547,0.1868086573157886,0.22125164774253453,0.35827526288447414,0.7568132109314101,0.6918588710400689,1.9724599925567547,0.6945583766321913,1.866137489650822,0.8434281135675955,0.3220663778804812,0.19491809541630606,0.18315689219385325,0.1477259106882718,0.29597430464002167,0.21290185224611455,0.878572181065378,0.6925637387372852
2020-09-04,0.4516696490702965,0.11382136377201153,0.1868086573157886,0.2173700398874023,0.35827526288447414,0.7423977211993832,0.8456052868267508,2.0096762188314106,0.6912271613965454,1.8727083963045221,0.7262853200165406,0.3489052427038546,0.15593447633304486,0.1891620362002091,0.16787035305485434,0.29597430464002167,0.20225675963380882,0.8885107803986968,0.6967565570474785
2020-09-05,0.45670217997915774,0.12449211662563761,0.18982170017572064,0.21348843203227014,0.2985627190703951,0.6793299536217656,0.7943564815645235,1.935243766282099,0.6962239842500144,1.8850288462802096,0.7497138787267515,0.3489052427038546,0.15593447633304486,0.1891620362002091,0.1745851671770485,0.29768513877088887,0.21290185224611455,0.9262774578653081,0.698852966202575
2020-09-06,0.461734710888019,0.12449211662563761,0.18379561445585652,0.22125164774253453,0.4179878066985531,0.6757260811887589,0.7943564815645235,1.935243766282099,0.6995551994856604,1.893242479597335,0.808285275502279,0.3489052427038546,0.19491809541630606,0.1891620362002091,0.17626387070759705,0.2925526363782873,0.21290185224611455,0.942179216798618,0.7033452715349251
2020-09-07,0.5007368254316936,0.13160595186138835,0.1868086573157886,0.25618611843872413,0.5374128943267112,0.6631125276732355,0.7943564815645235,2.1213248976553776,0.7145456680460673,1.9260970128658352,0.8199995548573845,0.3489052427038546,0.19491809541630606,0.19216460820338702,0.20144442366582518,0.31821514834129494,0.2262082180114967,1.0634301286651069,0.7320960256619649
2020-09-08,0.5284157454304305,0.1351628694792637,0.1988608287555169,0.2988838048451782,0.4777003505126322,0.5658079719820541,0.9993517026134329,2.195757350204689,0.7012208071034833,1.9260970128658352,0.855142392922701,0.37574410752722803,0.15593447633304486,0.22519290023834415,0.24844812252118442,0.3353234896499667,0.23153076431764957,1.0932459266650632,0.7400324317491164
2020-09-09,0.5737085236101817,0.13871978709713906,0.2078999573353131,0.27947576556951725,0.44784407860559267,0.5604021633325441,1.0762249105067738,1.823595087458132,0.6995551994856604,1.92445428620241,0.8317138342124899,0.37574410752722803,0.11695085724978364,0.2462109042605896,0.24676941899063587,0.34387766030430267,0.23685331062380244,1.1170985650650282,0.7464714027254846
2020-09-10,0.5900642490639807,0.1636182104222666,0.24104342879456592,0.28723898127978165,0.35827526288447414,0.5513924822500272,1.4093421447112513,1.7119464086341645,0.7178768832817134,1.9466310961586482,0.808285275502279,0.3489052427038546,0.11695085724978364,0.28224176829872466,0.2551629366433786,0.3644076698747088,0.25282094954226103,1.0912582067983994,0.7602478057446912
2020-09-11,0.6290663636076554,0.1636182104222666,0.2952782002733433,0.29112058913491384,0.4179878066985531,0.48832471467240984,1.4349665473423652,1.7119464086341645,0.6779023004539613,1.9573088194709107,0.9137137896982284,0.3220663778804812,0.11695085724978364,0.3332854923527494,0.2635564542961213,0.3678293381364431,0.24483713008303173,1.1369757637316658,0.7690826728983128
2020-09-12,0.6567452836063921,0.1707320456580173,0.3133564574329357,0.3105286284105747,0.4179878066985531,0.4703053525073762,1.6399617683912742,1.4142165984369184,0.6812335156896073,1.9556660928074856,0.7614281580818569,0.3220663778804812,0.11695085724978364,0.34529578036546105,0.2769860825405096,0.3798051770525133,0.24749840323610817,1.1528775226649757,0.775072413341446
2020-09-13,0.6668103454241145,0.1636182104222666,0.325408628872664,0.3144102362657069,0.5374128943267112,0.46850341629087283,1.6399617683912742,1.4142165984369184,0.6828991233074304,1.9688079061148858,0.7965709961471735,0.3220663778804812,0.11695085724978364,0.34529578036546105,0.2971305249070922,0.39520268423031796,0.24749840323610817,1.1469143630649845,0.7828590759175192
2020-09-14,0.7322332472393108,0.17784588089376802,0.34348688603225647,0.3338182755413679,0.44784407860559267,0.4847208422394031,1.6399617683912742,1.4142165984369184,0.6978895918678374,1.9975556227248235,0.808285275502279,0.3220663778804812,0.15593447633304486,0.3543034963749948,0.3256684849264174,0.46534688359587223,0.28209495422610176,1.262202115331482,0.8204446971981806
2020-09-15,0.8190444054171672,0.19563046898314485,0.34951297175212054,0.3221734519759713,0.5075566224196717,0.5063440768374434,2.0243278078579796,1.4514328247115742,0.7312017442242974,2.022196522676199,0.7497138787267515,0.4025829723506015,0.15593447633304486,0.39633950441948573,0.3323832990486116,0.46534688359587223,0.2767724079199489,1.2900301934647747,0.8475482727033588
2020-09-16,0.8303675999621051,0.23119964516189845,0.3796434003514413,0.34546309910676437,0.5672691662337508,0.529769247651987,2.2549474315380023,1.5258652772608856,0.7478578204025275,2.0320528826567488,0.784856716792068,0.4562607019973483,0.15593447633304486,0.42036008044490913,0.38274440496506784,0.482455224904544,0.25282094954226103,1.3158705517314035,0.8685123642543252
2020-09-17,0.854272121779196,0.24898423325127522,0.3977216575110338,0.3687527462375575,0.6568379819548692,0.5225615027859736,2.4855670552180253,0.6326758466691478,0.7861667956124564,1.9868778994125609,0.8199995548573845,0.4562607019973483,0.15593447633304486,0.4413780844671546,0.38274440496506784,0.501274400344083,0.25282094954226103,1.3476740695980234,0.8722559520312834
2020-09-18,0.8580465199608419,0.25254115086915063,0.4218260003904904,0.3881607855132184,0.6269817100478298,0.5279673114354837,2.408693847324684,0.744324525493115,0.7928292260837485,1.89817065958761,0.7731424374369626,0.4562607019973483,0.15593447633304486,0.4834140925116455,0.4096036614538445,0.5132502392601532,0.25015967638918457,1.4033302258646083,0.8685123642543252
2020-09-19,0.8756603781418563,0.25965498610490134,0.46702164328947143,0.3803975698029541,0.6866942538619087,0.5423828011675106,2.5111914578491388,0.8187569780424265,0.7928292260837485,1.5663398735757559,0.8317138342124899,0.48309956682072175,0.15593447633304486,0.5164423845466026,0.4364629179426212,0.511539405129286,0.2741111347668725,1.4251951443979098,0.8225411063532773
2020-09-20,0.8894998381412246,0.26676882134065205,0.4730477290093356,0.3842791776580863,0.6866942538619087,0.5441847373840139,2.5368158604802526,0.8187569780424265,0.7961604413193945,1.424244017189492,0.8902852309880175,0.563616161290842,0.19491809541630606,0.5194449565497805,0.4381416214731698,0.5149610733910204,0.2741111347668725,1.431158303997901,0.8020262453355458
2020-09-21,0.9599552708652821,0.30233799751940565,0.4971520718887922,0.43085847191967247,0.8658318853041458,0.5315711838684903,2.5368158604802526,0.8559732043170822,0.8911000755353055,1.398781753906404,0.9019995103431229,0.563616161290842,0.2339017144995673,0.5434655325752039,0.47675180267578626,0.5423344194848952,0.332659144134554,1.5464460562643985,0.8381144315054238
2020-09-22,0.9662459345013586,0.3272364208445332,0.48509990044906387,0.45414811905046554,0.8359756133971062,0.5586002271160407,3.0749283157336396,0.893189430591738,0.8994281136244205,1.4735258170922423,0.8317138342124899,0.5904550261142154,0.2339017144995673,0.5885041126228727,0.5002536521034658,0.5389127512231608,0.36459442197147113,1.5464460562643985,0.8650682634995235
